Week,Item,Weekly_Avg_Price_PKR,Season,Demand_Index
2024-44,Tea,1047.9,Autumn,0.76
2024-44,Soap,101.32,Autumn,0.89
2024-45,Tomato,112.63,Autumn,0.96
2024-45,Onion,87.63,Autumn,0.87
2024-45,Potato,41.42,Autumn,0.6
2024-45,Apple,130.9,Autumn,0.69
2024-45,Rice,149.38,Autumn,0.61
2024-45,Wheat Flour,115.26,Autumn,0.73
2024-45,Sugar,110.66,Autumn,0.65
2024-45,Eggs,226.34,Autumn,0.93
2024-45,Chicken,309.11,Autumn,0.76
2024-45,Milk,150.24,Autumn,0.91
2024-45,Cooking Oil,340.9,Autumn,0.61
2024-45,Tea,1123.49,Autumn,0.94
2024-45,Soap,81.09,Autumn,0.63
2024-46,Tomato,83.98,Autumn,0.75
2024-46,Onion,62.07,Autumn,0.64
2024-46,Potato,48.81,Autumn,0.64
2024-46,Apple,178.92,Autumn,1
2024-46,Rice,189.35,Autumn,0.92
2024-46,Wheat Flour,114.36,Autumn,0.87
2024-46,Sugar,119.76,Autumn,0.73
2024-46,Eggs,188.95,Autumn,0.83
2024-46,Chicken,407.88,Autumn,0.88
2024-46,Milk,148.85,Autumn,0.89
2024-46,Cooking Oil,421.73,Autumn,0.67
2024-46,Tea,811.62,Autumn,0.68
2024-46,Soap,110.33,Autumn,0.99
2024-47,Tomato,97.07,Autumn,0.82
2024-47,Onion,52.3,Autumn,0.62
2024-47,Potato,46.88,Autumn,0.69
2024-47,Apple,177.33,Autumn,0.93
2024-47,Rice,151.44,Autumn,0.7
2024-47,Wheat Flour,127.39,Autumn,0.85
2024-47,Sugar,132.17,Autumn,0.86
2024-47,Eggs,186.26,Autumn,0.68
2024-47,Chicken,436.75,Autumn,0.96
2024-47,Milk,97.52,Autumn,0.73
2024-47,Cooking Oil,454.42,Autumn,0.76
2024-47,Tea,1015.93,Autumn,0.78
2024-47,Soap,74.27,Autumn,0.65
2024-48,Tomato,120.72,Winter,0.99
2024-48,Onion,70.16,Winter,0.8
2024-48,Potato,52.58,Winter,0.86
2024-48,Apple,143.64,Winter,0.95
2024-48,Rice,150.64,Winter,0.75
2024-48,Wheat Flour,105.86,Winter,0.62
2024-48,Sugar,165.21,Winter,0.98
2024-48,Eggs,194.34,Winter,0.79
2024-48,Chicken,330.85,Winter,0.83
2024-48,Milk,105.1,Winter,0.76
2024-48,Cooking Oil,491.63,Winter,0.89
2024-48,Tea,1135.57,Winter,0.83
2024-48,Soap,104,Winter,0.92
2024-49,Tomato,120.45,Winter,0.96
2024-49,Onion,64.41,Winter,0.72
2024-49,Potato,59.02,Winter,0.84
2024-49,Apple,166.87,Winter,0.98
2024-49,Rice,162.11,Winter,0.63
2024-49,Wheat Flour,124.73,Winter,0.85
2024-49,Sugar,146.76,Winter,0.98
2024-49,Eggs,235.65,Winter,0.95
2024-49,Chicken,372.62,Winter,0.97
2024-49,Milk,129.6,Winter,0.79
2024-49,Cooking Oil,441.18,Winter,0.86
2024-49,Tea,757.95,Winter,0.62
2024-49,Soap,83.7,Winter,0.69
2024-50,Tomato,77.75,Winter,0.62
2024-50,Onion,71.61,Winter,0.74
2024-50,Potato,64.69,Winter,0.82
2024-50,Apple,175.64,Winter,0.84
2024-50,Rice,230.39,Winter,0.98
2024-50,Wheat Flour,119.88,Winter,0.85
2024-50,Sugar,105.9,Winter,0.67
2024-50,Eggs,221.76,Winter,0.81
2024-50,Chicken,347.23,Winter,0.87
2024-50,Milk,94.42,Winter,0.67
2024-50,Cooking Oil,367.4,Winter,0.75
2024-50,Tea,901.64,Winter,0.79
2024-50,Soap,112.43,Winter,0.94
2024-51,Tomato,62.18,Winter,0.63
2024-51,Onion,78.65,Winter,0.83
2024-51,Potato,53.06,Winter,0.62
2024-51,Apple,104.75,Winter,0.62
2024-51,Rice,124.16,Winter,0.62
2024-51,Wheat Flour,146.38,Winter,0.94
2024-51,Sugar,90.25,Winter,0.65
2024-51,Eggs,186.71,Winter,0.81
2024-51,Chicken,392.28,Winter,0.87
2024-51,Milk,127.92,Winter,0.66
2024-51,Cooking Oil,232.04,Winter,0.6
2024-51,Tea,1038.49,Winter,0.86
2024-51,Soap,57.86,Winter,0.61
